date,sessions,duration,opens,engage,views,clicks
2015-03-20-00-00,6039,167.00,19.35,0.96,1.13,0.84
2015-03-20-00-30,5203,169.00,19.96,1.05,1.08,0.80
2015-03-20-01-00,4388,168.00,19.53,0.91,1.11,0.83
2015-03-20-01-30,3602,170.00,19.01,0.98,1.12,0.83
2015-03-20-02-00,2960,155.00,18.50,0.96,1.08,0.79
2015-03-20-02-30,2373,170.00,19.55,1.04,1.11,0.82
2015-03-20-03-00,2160,189.00,23.08,1.16,1.15,0.86
2015-03-20-03-30,1755,190.00,21.65,1.08,1.09,0.82
2015-03-20-04-00,1765,164.00,19.93,1.09,1.09,0.84
2015-03-20-04-30,1819,189.00,23.41,1.23,1.12,0.85
2015-03-20-05-00,2074,178.00,21.87,1.02,1.11,0.84
2015-03-20-05-30,2902,168.00,21.57,1.07,1.13,0.89
2015-03-20-06-00,4893,155.00,20.23,1.05,1.09,0.93
2015-03-20-06-30,7129,153.00,20.05,1.07,1.08,0.95
2015-03-20-07-00,10038,157.00,20.17,1.08,1.10,0.96
2015-03-20-07-30,13230,154.00,19.31,1.07,1.08,0.94
2015-03-20-08-00,16690,154.00,18.32,1.07,1.08,0.93
2015-03-20-08-30,18423,157.00,17.93,1.09,1.09,0.90
2015-03-20-09-00,19668,157.00,17.34,1.08,1.08,0.89
2015-03-20-09-30,20753,160.00,16.98,1.07,1.06,0.86
2015-03-20-10-00,20911,158.00,17.37,1.06,1.07,0.86
2015-03-20-10-30,21192,163.00,17.76,1.05,1.06,0.86
2015-03-20-11-00,20576,165.00,17.56,1.07,1.07,0.85
2015-03-20-11-30,20242,159.00,17.23,1.00,1.07,0.84
2015-03-20-12-00,19136,161.00,17.28,1.01,1.09,0.85
2015-03-20-12-30,18197,162.00,17.56,1.03,1.11,0.85
2015-03-20-13-00,16607,160.00,17.43,1.02,1.12,0.85
2015-03-20-13-30,15895,163.00,17.45,1.01,1.11,0.84
2015-03-20-14-00,15265,162.00,17.41,1.04,1.13,0.83
2015-03-20-14-30,14876,157.00,17.25,0.97,1.12,0.84
2015-03-20-15-00,14022,162.00,17.94,0.98,1.13,0.85
2015-03-20-15-30,13867,165.00,18.26,1.03,1.14,0.86
2015-03-20-16-00,13585,157.00,17.64,0.99,1.13,0.85
2015-03-20-16-30,13054,159.00,17.96,0.95,1.13,0.85
2015-03-20-17-00,12161,159.00,17.81,0.97,1.13,0.86
2015-03-20-17-30,12153,165.00,18.23,0.98,1.14,0.87
2015-03-20-18-00,11462,162.00,18.70,1.01,1.13,0.86
2015-03-20-18-30,11591,167.00,18.89,1.01,1.12,0.85
2015-03-20-19-00,11360,164.00,18.73,1.05,1.13,0.87
2015-03-20-19-30,11035,165.00,19.05,1.02,1.12,0.86
2015-03-20-20-00,10672,171.00,19.34,1.05,1.11,0.87
2015-03-20-20-30,10617,174.00,20.12,1.07,1.11,0.85
2015-03-20-21-00,10289,173.00,20.13,1.02,1.11,0.86
2015-03-20-21-30,9923,181.00,20.61,1.07,1.13,0.87
2015-03-20-22-00,9498,180.00,20.83,1.10,1.13,0.88
2015-03-20-22-30,8809,186.00,21.13,1.08,1.13,0.86
2015-03-20-23-00,8003,177.00,20.53,1.10,1.13,0.86
2015-03-20-23-30,7068,177.00,20.87,1.09,1.11,0.87
2015-03-21-00-00,6116,180.00,20.88,1.12,1.12,0.84
2015-03-21-00-30,5164,181.00,21.07,1.16,1.13,0.86
2015-03-21-01-00,4302,192.00,21.91,1.20,1.11,0.85
2015-03-21-01-30,3556,189.00,21.69,1.25,1.11,0.84
2015-03-21-02-00,2939,178.00,21.13,1.11,1.11,0.84
2015-03-21-02-30,2462,187.00,22.51,1.11,1.15,0.87
2015-03-21-03-00,2054,166.00,20.32,1.08,1.09,0.83
2015-03-21-03-30,1714,186.00,21.67,1.23,1.12,0.84
2015-03-21-04-00,1579,167.00,21.49,1.08,1.11,0.83
2015-03-21-04-30,1422,171.00,20.94,1.16,1.08,0.84
2015-03-21-05-00,1506,182.00,21.74,1.19,1.13,0.88
2015-03-21-05-30,1720,173.00,21.23,1.19,1.14,0.87
2015-03-21-06-00,2137,177.00,20.57,1.05,1.14,0.87
2015-03-21-06-30,2866,174.00,20.88,1.09,1.17,0.89
2015-03-21-07-00,3926,173.00,20.55,1.06,1.19,0.91
2015-03-21-07-30,5440,182.00,21.42,1.10,1.18,0.94
2015-03-21-08-00,7864,174.00,20.51,1.02,1.17,0.93
2015-03-21-08-30,9836,182.00,21.42,1.08,1.18,0.95
2015-03-21-09-00,11041,184.00,21.11,1.09,1.18,0.93
2015-03-21-09-30,11855,187.00,21.05,1.07,1.18,0.93
2015-03-21-10-00,12489,183.00,20.69,1.05,1.17,0.92
2015-03-21-10-30,13054,182.00,20.48,1.05,1.15,0.92
2015-03-21-11-00,13356,181.00,20.37,1.04,1.15,0.91
2015-03-21-11-30,13238,179.00,19.86,1.06,1.16,0.92
2015-03-21-12-00,12792,185.00,19.87,1.10,1.17,0.90
2015-03-21-12-30,12502,184.00,20.06,1.04,1.16,0.91
2015-03-21-13-00,12253,183.00,19.68,1.06,1.16,0.90
2015-03-21-13-30,11719,179.00,19.57,1.04,1.16,0.89
2015-03-21-14-00,11257,177.00,19.36,1.01,1.17,0.90
2015-03-21-14-30,10930,174.00,19.29,1.03,1.14,0.88
2015-03-21-15-00,10657,170.00,19.00,1.00,1.14,0.88
2015-03-21-15-30,10326,173.00,19.53,0.97,1.13,0.87
2015-03-21-16-00,10187,172.00,19.23,1.00,1.15,0.88
2015-03-21-16-30,9961,170.00,19.64,1.03,1.14,0.88
2015-03-21-17-00,9621,168.00,19.14,0.99,1.13,0.87
2015-03-21-17-30,9525,166.00,19.15,0.98,1.14,0.87
2015-03-21-18-00,9050,170.00,19.47,0.98,1.15,0.87
2015-03-21-18-30,8853,166.00,18.75,0.98,1.16,0.86
2015-03-21-19-00,8713,165.00,19.23,0.99,1.16,0.85
2015-03-21-19-30,8345,169.00,19.12,0.97,1.14,0.84
2015-03-21-20-00,8166,163.00,18.82,0.94,1.12,0.83
2015-03-21-20-30,7982,164.00,18.99,0.93,1.12,0.83
2015-03-21-21-00,7759,167.00,19.59,0.98,1.13,0.84
2015-03-21-21-30,7530,169.00,19.21,0.96,1.12,0.82
2015-03-21-22-00,7230,169.00,19.48,0.95,1.10,0.80
2015-03-21-22-30,6699,165.00,19.05,0.93,1.10,0.82
2015-03-21-23-00,6277,162.00,19.11,0.94,1.10,0.80
2015-03-21-23-30,5677,167.00,19.93,1.05,1.11,0.83
2015-03-22-00-00,5438,153.00,17.85,0.91,1.07,0.86
2015-03-22-00-30,4664,154.00,17.66,0.90,1.08,0.86
2015-03-22-01-00,4135,149.00,17.13,0.91,1.06,0.83
2015-03-22-01-30,3331,153.00,17.87,0.97,1.08,0.86
2015-03-22-02-00,2884,154.00,17.67,0.98,1.11,0.88
2015-03-22-02-30,2507,149.00,17.12,0.93,1.07,0.83
2015-03-22-03-00,2263,153.00,18.43,0.92,1.08,0.87
2015-03-22-03-30,1822,145.00,17.26,0.97,1.08,0.85
2015-03-22-04-00,1759,150.00,17.54,1.03,1.08,0.86
2015-03-22-04-30,1607,159.00,17.42,0.99,1.11,0.87
2015-03-22-05-00,1705,143.00,17.65,0.92,1.11,0.89
2015-03-22-05-30,2545,154.00,20.68,1.03,0.99,0.89
2015-03-22-06-00,3711,168.00,22.63,0.95,0.98,0.92
2015-03-22-06-30,5498,177.00,24.20,1.08,0.96,0.93
2015-03-22-07-00,8107,176.00,23.76,1.01,0.94,0.92
2015-03-22-07-30,11384,171.00,22.86,0.98,0.99,0.93
2015-03-22-08-00,14985,165.00,21.66,0.94,0.99,0.93
2015-03-22-08-30,18615,166.00,21.20,0.91,1.01,0.94
2015-03-22-09-00,21046,170.00,21.05,0.91,1.03,0.93
2015-03-22-09-30,22291,173.00,21.05,0.92,1.02,0.93
2015-03-22-10-00,22860,171.00,20.70,0.91,1.02,0.91
2015-03-22-10-30,22898,172.00,20.50,0.94,1.03,0.91
2015-03-22-11-00,22655,167.00,19.91,0.94,1.03,0.90
2015-03-22-11-30,22265,170.00,19.80,0.95,1.05,0.89
2015-03-22-12-00,20999,166.00,19.34,0.93,1.04,0.89
2015-03-22-12-30,20162,166.00,19.09,0.92,1.05,0.89
2015-03-22-13-00,22813,146.00,17.71,0.81,0.95,0.91
2015-03-22-13-30,20046,154.00,17.85,0.92,1.02,0.88
2015-03-22-14-00,18198,153.00,17.70,0.90,1.03,0.87
2015-03-22-14-30,17483,156.00,17.83,0.93,1.04,0.87
2015-03-22-15-00,15933,154.00,17.52,0.95,1.03,0.86
2015-03-22-15-30,15614,156.00,17.89,0.91,1.04,0.86
2015-03-22-16-00,14912,157.00,17.24,0.89,1.03,0.84
2015-03-22-16-30,14181,157.00,17.77,0.89,1.04,0.84
2015-03-22-17-00,13517,152.00,17.18,0.89,1.03,0.83
2015-03-22-17-30,13272,154.00,17.41,0.92,1.05,0.84
2015-03-22-18-00,12321,150.00,17.28,0.87,1.05,0.84
2015-03-22-18-30,11776,147.00,17.13,0.88,1.02,0.82
2015-03-22-19-00,11464,147.00,17.18,0.88,1.05,0.82
2015-03-22-19-30,11173,148.00,17.01,0.87,1.03,0.82
2015-03-22-20-00,10794,145.00,16.60,0.84,1.04,0.81
2015-03-22-20-30,10723,146.00,16.95,0.89,1.04,0.82
2015-03-22-21-00,10156,147.00,17.12,0.87,1.03,0.81
2015-03-22-21-30,9498,153.00,17.97,0.91,1.06,0.83
2015-03-22-22-00,8766,154.00,17.36,0.95,1.04,0.82
2015-03-22-22-30,8153,155.00,17.74,0.97,1.05,0.82
2015-03-22-23-00,7126,158.00,18.12,0.98,1.06,0.81
2015-03-22-23-30,6045,158.00,18.84,1.05,1.05,0.83
2015-03-23-00-00,5783,148.00,17.25,0.87,1.00,0.76
2015-03-23-00-30,4857,150.00,17.34,0.86,1.01,0.76
2015-03-23-01-00,3998,144.00,16.32,0.98,0.99,0.74
2015-03-23-01-30,3321,145.00,16.38,0.98,0.96,0.72
2015-03-23-02-00,2657,151.00,16.73,0.98,0.99,0.74
2015-03-23-02-30,2162,151.00,17.18,0.89,0.96,0.74
2015-03-23-03-00,1869,139.00,16.15,0.95,0.97,0.76
2015-03-23-03-30,1471,151.00,17.18,0.96,0.98,0.76
2015-03-23-04-00,1411,144.00,16.37,0.85,0.98,0.75
2015-03-23-04-30,1283,135.00,16.43,0.87,1.01,0.75
2015-03-23-05-00,1467,137.00,15.88,0.80,1.05,0.76
2015-03-23-05-30,1707,134.00,16.26,0.80,1.00,0.75
2015-03-23-06-00,2208,131.00,15.20,0.88,1.05,0.76
2015-03-23-06-30,3125,117.00,14.46,0.74,1.03,0.75
2015-03-23-07-00,4071,117.00,14.37,0.71,1.02,0.76
2015-03-23-07-30,5285,118.00,14.47,0.71,1.03,0.76
2015-03-23-08-00,6972,118.00,14.10,0.75,1.03,0.78
2015-03-23-08-30,8372,126.00,13.96,0.75,1.03,0.77
2015-03-23-09-00,9919,121.00,13.30,0.75,1.02,0.75
2015-03-23-09-30,10823,130.00,13.98,0.80,1.03,0.77
2015-03-23-10-00,11231,133.00,14.29,0.82,1.06,0.78
2015-03-23-10-30,11534,130.00,13.63,0.84,1.03,0.77
2015-03-23-11-00,12001,134.00,14.30,0.83,1.06,0.80
2015-03-23-11-30,12534,135.00,14.18,0.88,1.05,0.78
2015-03-23-12-00,11883,139.00,14.72,0.83,1.05,0.80
2015-03-23-12-30,11834,138.00,14.68,0.84,1.07,0.81
2015-03-23-13-00,11413,145.00,15.17,0.87,1.05,0.80
2015-03-23-13-30,11193,145.00,15.12,0.88,1.06,0.81
2015-03-23-14-00,10819,135.00,14.66,0.83,1.07,0.80
2015-03-23-14-30,10856,138.00,15.38,0.85,1.07,0.80
2015-03-23-15-00,10614,137.00,14.84,0.82,1.09,0.80
2015-03-23-15-30,10729,143.00,15.31,0.86,1.09,0.80
2015-03-23-16-00,10468,135.00,14.85,0.85,1.07,0.79
2015-03-23-16-30,10221,138.00,15.09,0.83,1.07,0.79
2015-03-23-17-00,9678,133.00,15.29,0.79,1.08,0.80
2015-03-23-17-30,9152,140.00,15.42,0.83,1.09,0.81
2015-03-23-18-00,8758,140.00,15.52,0.85,1.09,0.82
2015-03-23-18-30,8476,143.00,15.74,0.87,1.10,0.82
2015-03-23-19-00,8085,146.00,15.99,0.87,1.08,0.82
2015-03-23-19-30,8091,147.00,16.10,0.88,1.06,0.80
2015-03-23-20-00,7659,142.00,15.51,0.80,1.06,0.80
2015-03-23-20-30,7619,148.00,16.48,0.91,1.07,0.80
2015-03-23-21-00,7341,146.00,16.60,0.84,1.06,0.79
2015-03-23-21-30,7079,146.00,16.01,0.84,1.05,0.80
2015-03-23-22-00,6407,144.00,16.61,0.87,1.05,0.79
2015-03-23-22-30,6023,145.00,16.44,0.95,1.06,0.79
2015-03-23-23-00,5257,144.00,16.45,0.94,1.02,0.77
2015-03-23-23-30,4665,147.00,16.90,0.95,1.07,0.79
2015-03-24-00-00,4139,151.00,17.69,1.00,1.08,0.81
2015-03-24-00-30,3732,147.00,16.24,1.03,1.04,0.75
2015-03-24-01-00,3143,143.00,16.44,0.92,1.00,0.74
2015-03-24-01-30,2596,140.00,16.23,0.87,1.01,0.76
2015-03-24-02-00,2138,142.00,15.42,0.89,1.05,0.76
2015-03-24-02-30,1837,150.00,16.18,0.96,1.00,0.72
2015-03-24-03-00,1468,143.00,15.59,0.97,0.99,0.76
2015-03-24-03-30,1181,152.00,16.95,1.04,0.99,0.76
2015-03-24-04-00,1108,148.00,17.34,0.97,1.05,0.77
2015-03-24-04-30,1150,145.00,16.57,0.87,1.03,0.75
2015-03-24-05-00,1166,135.00,15.12,0.77,1.07,0.74
2015-03-24-05-30,1328,140.00,16.02,1.01,1.09,0.75
2015-03-24-06-00,1919,139.00,15.19,0.83,1.06,0.74
2015-03-24-06-30,2547,135.00,15.67,0.86,1.05,0.77
2015-03-24-07-00,3433,133.00,15.22,0.79,1.06,0.78
2015-03-24-07-30,4528,131.00,14.93,0.85,1.06,0.78
2015-03-24-08-00,5813,127.00,13.89,0.73,1.05,0.76
2015-03-24-08-30,6921,133.00,14.65,0.74,1.04,0.76
2015-03-24-09-00,8062,133.00,14.19,0.76,1.05,0.77
2015-03-24-09-30,9060,133.00,14.52,0.78,1.06,0.77
2015-03-24-10-00,9681,137.00,14.27,0.80,1.06,0.77
2015-03-24-10-30,10874,136.00,14.73,0.79,1.10,0.83
2015-03-24-11-00,11296,138.00,14.34,0.78,1.10,0.81
2015-03-24-11-30,11366,142.00,14.62,0.81,1.09,0.80
2015-03-24-12-00,11043,141.00,15.30,0.85,1.12,0.83
2015-03-24-12-30,11000,144.00,15.48,0.87,1.11,0.82
2015-03-24-13-00,10478,148.00,15.56,0.87,1.12,0.83
2015-03-24-13-30,10189,148.00,15.81,0.89,1.12,0.84
2015-03-24-14-00,9980,142.00,15.28,0.83,1.10,0.82
2015-03-24-14-30,10026,141.00,15.24,0.84,1.09,0.82
2015-03-24-15-00,9622,146.00,15.87,0.84,1.13,0.83
2015-03-24-15-30,9704,143.00,15.72,0.83,1.09,0.81
2015-03-24-16-00,9564,141.00,15.55,0.83,1.11,0.82
